02/07/2023 07:18:07.842 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   common : C:\Program Files (x86)\Common Files
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   pol : G:\PlayOnline\SquareEnix\PlayOnlineViewer
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   ffxi : G:\PlayOnline\SquareEnix\Final Fantasy XI
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   tetra : G:\PlayOnline\SquareEnix\TetraMaster
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize | [ffxi.direct3d8]
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbufferformat : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.backbuffercount : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.multisampletype : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.swapeffect : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.enableautodepthstencil : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.autodepthstencilformat : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.flags : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_refreshrateinhz : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   presentparams.fullscreen_presentationinterval : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   behaviorflags.fpu_preserve : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize | [ffxi.registry]
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0000 : 6
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0001 : 1920
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0002 : 1080
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0003 : 4096
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0004 : 4096
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0005 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0006 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0007 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0008 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0009 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0010 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0011 : 2
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0012 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0013 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0014 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0017 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0020 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0024 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0034 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0037 : 1920
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1080
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0041 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : 1,0,0,0,1,1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : 10,8,16,11,13,0,1,3,2,15,-1,-1,-1,-33,-33,32,32,36,36,-35,-35,6,7,5,4,-1,-1
02/07/2023 07:18:07.844 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
02/07/2023 07:18:07.844 | DEBUG    |                             Properties::Properties | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                           ChatManager::ChatManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                           FontManager::FontManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                             GuiManager::GuiManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                             Controller::Controller | null.ctor
02/07/2023 07:18:07.844 | DEBUG    |                                     XInput::XInput | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                         InputManager::InputManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                       PacketManager::PacketManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                       PluginManager::PluginManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                     PointerManager::PointerManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
02/07/2023 07:18:07.844 | DEBUG    |                             Properties::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                           InputManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                          OffsetManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                         PointerManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                          MemoryManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                             MemoryManager::Release | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                            ChatManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                          PacketManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                          PluginManager::Initialize | <Begin>
02/07/2023 07:18:07.844 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:07.844 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
02/07/2023 07:18:07.899 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'Common': C:\Program Files (x86)\Common Files
02/07/2023 07:18:07.899 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'PlayOnline': G:\PlayOnline\SquareEnix\PlayOnlineViewer
02/07/2023 07:18:07.899 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'FinalFantasyXI': G:\PlayOnline\SquareEnix\Final Fantasy XI
02/07/2023 07:18:07.899 | DEBUG    |                 Sandbox::SandboxPlugin::Initialize | Sandbox using the following path for 'TetraMaster': G:\PlayOnline\SquareEnix\TetraMaster
02/07/2023 07:18:07.900 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: Sandbox - Version: 4.08 - By: atom0s
02/07/2023 07:18:07.943 | INFO     |                                              pivot | Using config file: 'G:\Ashita-v4beta\config\pivot\pivot.ini'
02/07/2023 07:18:07.943 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\pivot\pivot.ini
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | >> pivot settings <<
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | root_path G:\DATs
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | debug_log false
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | redirect_cfw false
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | overlays:
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | [00] XI-View-Icons
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | [01] XI-Vision-Maps
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | [02] HD-Texture-Pack
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | [03] HD-Music-Pack
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | cache: false
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | cache_size: 0
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | cache_max_age: 600
02/07/2023 07:18:07.950 | DEBUG    |                                              pivot | 
02/07/2023 07:18:07.950 | INFO     |                                              pivot | m_logDebug = Discard
02/07/2023 07:18:07.950 | INFO     |                                              pivot | m_rootPath = 'G:\DATs'
02/07/2023 07:18:07.950 | INFO     |                                              pivot | addOverlay: 'XI-View-Icons'
02/07/2023 07:18:07.954 | INFO     |                                              pivot | => success
02/07/2023 07:18:07.954 | INFO     |                                              pivot | addOverlay: 'XI-Vision-Maps'
02/07/2023 07:18:07.956 | WARN     |                                              pivot | WARNING:       12: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/0/12.DAT'
02/07/2023 07:18:07.957 | WARN     |                                              pivot | WARNING:   119051: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/119/51.DAT'
02/07/2023 07:18:07.957 | WARN     |                                              pivot | WARNING:   119057: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/119/57.DAT'
02/07/2023 07:18:08.042 | WARN     |                                              pivot | WARNING:    91015: ignoring 'G:\DATS/XI-VISION-MAPS//ROM/91/15.DAT'
02/07/2023 07:18:08.058 | INFO     |                                              pivot | => success
02/07/2023 07:18:08.058 | INFO     |                                              pivot | addOverlay: 'HD-Texture-Pack'
02/07/2023 07:18:08.080 | INFO     |                                              pivot | => success
02/07/2023 07:18:08.080 | INFO     |                                              pivot | addOverlay: 'HD-Music-Pack'
02/07/2023 07:18:08.083 | INFO     |                                              pivot | => success
02/07/2023 07:18:08.200 | INFO     |                                              pivot | m_hooksSet = true
02/07/2023 07:18:08.200 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.15 - By: Heals
02/07/2023 07:18:08.200 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:08.200 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
02/07/2023 07:18:08.202 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
02/07/2023 07:18:08.205 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
02/07/2023 07:18:08.205 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
02/07/2023 07:18:08.206 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
02/07/2023 07:18:08.206 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
02/07/2023 07:18:08.206 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
02/07/2023 07:18:08.206 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
02/07/2023 07:18:08.207 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
02/07/2023 07:18:08.207 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
02/07/2023 07:18:08.208 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
02/07/2023 07:18:11.064 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 2561 x 1441]
02/07/2023 07:18:11.065 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 662 x 524]
02/07/2023 07:18:11.071 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
02/07/2023 07:18:15.149 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
02/07/2023 07:19:11.567 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 768][dwStyle: 13565952][Pos: -2147483648 x -2147483648][Size: 1940 x 1123]
02/07/2023 07:19:11.704 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
02/07/2023 07:19:11.857 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
02/07/2023 07:19:11.857 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
02/07/2023 07:19:11.887 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
02/07/2023 07:19:11.887 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
02/07/2023 07:19:11.887 | DEBUG    |                           ResourceManager::Release | <Begin>
02/07/2023 07:19:11.887 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
02/07/2023 07:19:11.887 | DEBUG    |                        ResourceManager::Initialize | <Begin>
02/07/2023 07:19:11.887 | DEBUG    |                           ResourceManager::Release | <Begin>
02/07/2023 07:19:11.887 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
02/07/2023 07:19:11.920 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
02/07/2023 07:19:11.920 | DEBUG    |                            ResourceManager::Update | <Begin>
02/07/2023 07:19:11.920 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.datmap.ini
02/07/2023 07:19:11.930 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.datmap.ini
02/07/2023 07:19:11.935 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.datmap.ini
02/07/2023 07:19:13.735 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 1814.974900ms [Status: 1]
02/07/2023 07:19:13.735 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
02/07/2023 07:19:13.735 | DEBUG    |                               InputManager::Update | <Begin>
02/07/2023 07:19:13.735 | DEBUG    |                                       Mouse::Mouse | .ctor
02/07/2023 07:19:13.735 | DEBUG    |                                  Mouse::Initialize | <Begin>
02/07/2023 07:19:13.735 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
02/07/2023 07:19:13.735 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
02/07/2023 07:19:13.735 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
02/07/2023 07:19:13.735 | DEBUG    |                              OffsetManager::Update | <Begin>
02/07/2023 07:19:13.735 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.offsets.ini
02/07/2023 07:19:13.743 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.offsets.ini
02/07/2023 07:19:13.748 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.offsets.ini
02/07/2023 07:19:13.749 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
02/07/2023 07:19:13.749 | DEBUG    |                             PointerManager::Update | <Begin>
02/07/2023 07:19:13.749 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\ashita.pointers.ini
02/07/2023 07:19:13.768 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: G:\Ashita-v4beta\\config\\ashita\custom.pointers.ini
02/07/2023 07:19:13.775 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: G:\Ashita-v4beta\\config\\ashita\custom.pointers.ini
02/07/2023 07:19:13.780 | DEBUG    |                             PointerManager::Update | Pointer: (203CE71C) [Ok!] autofollow
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (2042A7B5) [Ok!] castbar
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (204D59B0) [Ok!] chat.addchatmessage
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (205649F0) [Ok!] chat.inputtext.this
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (203C1622) [Ok!] chat.logfile
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (20567C00) [Ok!] chat.parseautotranslate
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (204D5AA2) [Ok!] chat.parseautotranslate.this
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (20430090) [Ok!] chat.parseinputtext
02/07/2023 07:19:13.783 | DEBUG    |                             PointerManager::Update | Pointer: (204300B2) [Ok!] chat.parseinputtext.this
02/07/2023 07:19:13.793 | DEBUG    |                             PointerManager::Update | Pointer: (204274BC) [Ok!] clientversion
02/07/2023 07:19:13.793 | DEBUG    |                             PointerManager::Update | Pointer: (03D06533) [Ok!] config.autodisconnect
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (20565D02) [Ok!] config.languagefilter
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (203B37E0) [Ok!] entitymap
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (20444C6B) [Ok!] entitymap.size
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (20499A96) [Ok!] inventory
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (204C6C15) [Ok!] inventory.selecteditem
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2050C582) [Ok!] menu
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2048BE70) [Ok!] packets.decryptbuffer
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2048BD40) [Ok!] packets.encryptbuffer
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (204AA8E0) [Ok!] packets.queuepacket1
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2048C4D0) [Ok!] packets.queuepacket2
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (205ACF8B) [Ok!] party
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2044822F) [Ok!] party.statusicons
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (204F486A) [Ok!] player
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (20494580) [Ok!] player.hasability
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (20447144) [Ok!] player.haskeyitem
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2049E5B0) [Ok!] player.hasspell
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2049F4C0) [Ok!] player.joblevels
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2049F500) [Ok!] player.jobmasterlevels
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (2043DB7A) [Ok!] player.loginstatus
02/07/2023 07:19:13.795 | DEBUG    |                             PointerManager::Update | Pointer: (204368DF) [Ok!] player.petmp
